l,r,Description,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
10000,15000,岗位职责：？ 1、根据ui设计图将页面用小程序代码实现；？ 2、跟后端工程师协作完成页面的渲染和展示；？ 3、分析前端性能，发现问题并进行调优。任职要求：？ 1、本科以上学历，计算机相关专业毕业，1年以上微信小程序开发经验，工作踏实认真；？ 2、熟悉html5特性，了解html5最新规范，能够熟练运用html5特性构建pc端和移动端页面；？ 3、熟悉web前端的性能优化技巧，了解浏览器兼容以及自适应布局；？ 4、熟悉vuejs、angularjs、sencha touch、zeptojs、backbone、prototype等html5框架中的至少一种，有成熟的微信小程序项目经验者优先。,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0
8000,15000,岗位职责：1）负责微信小程序的开发工作，熟悉微信平台接口及微信小程序功能研发；2）配合后端完成接口调试、独立开发微信小程序公用模块以及相关业务需求；3）根据业务需求，设计并实现技术解决方案；4）ui+web前端二合一者优先。岗位要求：核心技术：1、精通掌握前端开发技术（html、html5、css、css3、js），可熟练编写各种静态页面，做各种动态效果，代码合理、清晰、规范。2、熟练掌握vue技术栈、小程序技术栈、react技术栈，jquery。3、熟练掌握微信公众号和小程序开发。4、熟练掌握es5/es6原生js代码、dom结构，能够使用原生代码开发页面功能。5、熟练掌握html5各种特征，基本绘图，svg/canvas，能够完成各种丰富复杂的动静态网页布局。6、熟练掌握使用ajax与后端进行交互，渲染界面，并能进行调试。7、熟练掌握less/sass等css 预处理语言8、熟悉w3c标准，熟悉各主流浏览器和移动设备兼容性，能快速定位和解决各种兼容问题。有开发微信小程序，h5游戏的优先？？上班时间：9:00-18:00福利津贴：1、五险一金？？？？？？？？？？？？？？？ 2、全勤奖？？？？？？？？？？？？？？？ 3、绩效奖金？？？？？？？？？？？？？？？？？？？？？？？ 4、年底双薪？？？？？？？？？？？？？？？？？？？？？？？ 5、带薪假？？？？？？？？？？？？？？？？？？？？？？？ 6、每年多次调薪机会？？？？？？？？？？？？？？？？？？？？？？？ 7、每日享有下午茶福利？？？？？？？？？？？？？？？？？？？？？？？ 8、每年不定期公司旅游,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,1,1,0,0,0,1,1,1,0,1,0,0,1,0,1,1,0,0,1,0,0,0
10000,15000,"岗位职责：1、进行web前端/服务端设计与开发，参与项目的编程、调试和模块测试工作；2、负责公司研发工具类的开发工作；3、根据项目需求，能够独立按时完成网站开发任务。任职要求：1. 大学专科及以上学历，计算机专业优先；2. 熟练掌握java语言, 2年以上java设计开发的生产经验；3. 熟练使用 node.js/javascript，对常用框架和 node.js 的events/stream/net 等内部模块有实战经验；4. 熟练使用mysql、mongodb等数据库系统；5. 熟悉html、html5、div和css等技术，熟练编写网页代码和掌握js浏览器兼容性；6. 熟练使用git、svn等版本控制软件；7. 有优秀的代码设计能力，熟悉主要设计模式。",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0
10000,14900,"岗位职责？？负责hcm产品前端开发工作 
 
 ？？？任职要求？？1、精通html5 的各类国际化开发技术规范？？2、熟练掌握java 基础知识，熟悉jsp、servlet、javabean、jdbc 等j2ee 方面的知识？？3、对struts、spring、hibernate 等开源框架有一定的了解，熟悉b/s 开发，熟悉tomcat、 

 weblogic 服务器？？4、熟悉oracle 数据库，掌握sql？？5、熟悉hr软件开发经验优先？6、工作积极主动认真踏实，具有强烈的责任心和良好的团队合作精神？？7、具有良好的学习素质，能够快速提高技术能力",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13000,20000,岗位要求：1.熟悉基于javascript、css、html5的web2.0应用设计开发，2.具备框架级开发经验和开发思想的优先，3.熟悉node vue react angular2等开源框架的优先。任职资格：1、大专以上学历，3年以上开发经验，具有扎实的计算机基础理论知识；？2、较强的沟通能力、领悟能力和逻辑思维能力 ？3、工作认真，细心，有条理；积极性高，求知欲强,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
15000,25000,"岗位职责：1.负责公司产品前端的开发与维护工作。2.对现有的前端框架进行扩展，负责样式和脚本的模块设计与优化。3.web前端前沿技术的研究，并应用到项目中以改善用户体验。职位要求：1.计算机或相关专业本科以上学历，2年以上工作经验。2.精通javascript，html5，css3，熟悉div+css页面架构与布局。 
3.精通jquery，zepto常用框架。4.熟练使用grunt，gulp，webpack。5.熟悉react框架和es6语法。6.必须有线上产品经验。7.对前端技术有持续的热情，个性乐观开朗，逻辑性强。",0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0
10000,15000,"？ ？1.本科计算机专业毕业优先，？ 2、熟悉javascript/ css主流前端类库，框架，如vue，backbone，requirejs, web pack等;+3、熟悉es6/htmucss3等新技术，对页面重构精通者优先;",0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
10000,18000,岗位职责1、负责前端界面的构建，各类交互设计与实现；2、前端样式的模块化设计和优化；3、对具体产品进行性能优化，提高web加载、执行和渲染时间；4、负责解决产品在不同浏览器、移动设备端机不同版本下的兼容问题；5、与后台开发人员配合完成项目，完成上级交待的其它任务。任职资格1、统招本科以上学历；2、2年以上前端开发经验，熟悉页面布局和美工，js熟练优先；3、熟悉html，javascript，jquery，ajax，angularjs，css+div等前端技术。4、具有良好的团队合作精神，沟通表达能力良好，思路清晰；,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0
10000,15000,"岗位要求：1、有一定前端基础，二年以上互联网web项目经验2、熟悉css、html5、javacript、ajax、jsp等web开发技术3、熟悉java语言，熟悉spring，springmvc,mybatis,hibernate等java开源框架。4、熟练使用vue、jquery、angular、reactjs等开源前端库中一种5、熟悉boostrap、bui等ui组件6、熟练使用常用数据库mysql7、学习能力和领悟能力强，善于沟通，逻辑思维清晰8、对外包形式的工作方式认可优先条件：1、了解dom树，了解xpath2、熟悉前端页面布局，能持续优化高性能、功能清晰、易用的前端界面，提高现有页面的安全与用户体验3、能使用linux环境，理解常见的数据结构（表，树，图等）的存储形式和遍历算法，有大数据展示相关经验优先4、有运营管理系统的开发经验者优先5、有h5开发经验优先",1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0
9000,12000,"1）熟悉前端页面设计，根据需求产出产品原型图，根据视觉设计重构前端页面；2）维护现有产品，分析并给出前端优化的解决方案；3） 编写可复用的用户界面组件；4）协助后台程序员完成系统联调；1）本科以上学历，3年以上前端开发经验，javascript,jsp开发工作经验；2）熟悉jquery，angular,reactjs,vue等开源前端库中一种，熟悉boostrap、bui等ui组件,了解freemarker、velocity等后端模板引擎3）熟悉前端页面布局，能开发高性能、功能清晰前端界面，提高现有页面用户体验；4）熟悉spring，springmvc,mybatis,hibernate等java开源框架；熟悉一定后台数据库开发；5）学习能力和领悟力强，善于沟通、逻辑思维清晰；6）具备互联网金融行业开发经验优先；",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0
15000,30000,岗位职责:岗位职责： 1、负责公司核心业务线，b端系统的架构设计和研发2、对现有的业务系统的维护、升级改造和性能优化；3、与团队其他角色紧密配合工作，共同创造稳定易用的产品； 岗位要求:1、2年以上的web后端开发经验，语言不限(php/python/nodejs)2、熟练使用mysql，良好的数据库设计和丰富的优化经验3、熟悉nosql技术(redis，memcached等）4、有web安全意识，熟悉常见的web安全问题以及防御措施5、熟悉linux web开发平台及工具，熟悉nginx服务器的配置优化工作6、了解web前端开发技术和常见的前端优化技巧7、有较强的学习能力，有良好沟通能力以及团队协作精神，能够承担工作压力,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0
10000,14000,岗位职责项目1为华为蓝军团队打造的创新性项目，主要做语音智能处理方面的页面开发工作，需要对页面进行前端开发工作项目2为华为项目管理系统开发工作，致力打造部门级的系统，来管理整个部门项目运作流程，需要对系统的页面进行前端开发工作任职要求1、 有网络开发背景2、 三年效果开发经验3 、统招本科、3年及以上工作经验4、有核心网前端开发经验优先5、熟悉主流java web框架，熟悉各种常用设计模式； 6、精通常用网络协议tcp/ip协议，http协议等；7、会css、html、ajaxe等前端语言；8、会java开发技能；9、有项目管理类系统开发经验优先。,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0
15000,20000,"岗位职责：1、利用angular、ionic等框架开发手机、电脑等多平台上的web前端应用；？2、配合产品经理和ui设计师，高效优质完成产品界面和功能的实现；3、负责产品的持续迭代工作;4、配合测试，完善产品功能，保证产品的上线质量。岗位要求：1、本科及以上学历，计算机相关专业；2、两年以上pc\手机网站开发经验,熟悉页面架构和布局，熟悉w3c标准，对html5、css3以及响应式交互有一定的了解；3、熟练掌握angular1或angular4（硬性指标），近一年内有相关项目经验者优先；4、熟练使用sass、less等；5、熟练掌握gulp，webpack等打包工具，能根据项目需求修改相关的配置；6、熟悉ionic1，ionic3、react、vue等前端开发技能优先；7、对web开发有强烈的兴趣，良好的逻辑思维能力和团队合作能力，有快速分析和解决问题的能力；8、工作积极主动，责任心强，工作踏实严谨。加分项：1、有完整的web app开发经验；2、熟悉app上架流程以及相关配置；3、熟悉android签名配置；4、能独立搭建gulp、webpack开发脚手架。",0,1,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,0,1,1,0,0,0,0,1,0,0,1,1,1,0,1,1,0,0,1,1,0,0
15000,20000,"岗位职责：1.？？ ？根据对公司产品的需求分析、方案设计等，进行页面设计和编写；2.？？ ？掌握系统整体风格的基线，设计并编写出风格统一，专业美观的前端页面；3.？？ ？帮助研发团队规范页面xhtml标准。职位要求：1.？？ ？精通css3.0和xhtml，熟悉html5、javascript、ajax、jquery等技术；2.？？ ？精通htmldom对象的javascript编程，精通div+css布局结构和排版；3.？？ ？了解代码执行效率,编写代码具备高度兼容性；4.？？ ？对非web前端的语言（如php/jsp）等有所了解；5.？？ ？熟悉用户体验设计和交互设计；6.？？ ？有团队协作精神，较强的逻辑分析能力、沟通表达能力。",1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,1
8000,15000,"岗位职责：？1、 根据公司产品发展方向，负责/参与新产品的开发；？2、根据产品设计，利用html5相关技术开发手机、平板电脑等多平台上的前端应用；？3、编写可复用的用户界面组件；？4、配合服务器端开发人员进行应用及系统整合负责相关技术文档编写。？5、领导交办的其他工作。？职位要求：？1、计算机或相关专业大专以上学历，2年以上工作经验。？2、有开发过移动端web项目的优先考虑。？3、精通javascript，html5，css3等开发语言，熟悉div+css页面架构与布局。？4、熟悉各种浏览器的特性，能快速处理浏览器的兼容问题。？5、熟悉dom、ajax、json等常用技术，精通至少一种js框架 (jquery,bootstrap,angular,ionic)。？6、深刻理解web标准，对可用性、可访问性等相关知识有实际的了解和实践经验。？7、了解less或sass等预处理器，gulp、grunt、web pack等构建工具。？8、了解最新前端技术的设计和实现原理，并能灵活应用在工作中; 有良好的团队合作与沟通能力，主动性强，执行能力高。",1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,1,0,0,0,1,0,1,1,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0
15000,25000,工作职责：？1，负责公司前端的架构、设计、核心模块开发工作。？2，参与制定前端框架标准化的工作，为分公司前端团队制定前端编码规范与标准；？3，负责前端架构优化及疑难问题攻关，及web前沿技术研究和新技术调研。？任职资格：？1. 3年以上javascript开发和工作经验，掌握javascript面向对象编程方法；？2. 精通html5、css3等开发技术经验，掌握前端常用组件及控件，掌握各浏览器及移动终端的适配技术；？3. 精通http等网络通讯协议原理和机制，熟练使用vue、webpack等前端框架技术体系，掌握websocket技术； ？ 4，具备良好的面向对象开发思想以及组件化开发能力；,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
10000,20000,岗位职责:1.？ 负责公司web产品前段页面的设计与实现。2.？ 负责建造web公共组件库及引进新的web前端框架。3.？ 参与产品体验设计，并将ui设计及交互体验设计要求融入到web应用中。4.？ 参与框架选型及其他一些技术决策工作。任职要求：1.？ 3年以上前端开发经验，熟悉html5、css3、jquery、bootstrap等主流开发技术。2.？ 熟悉主流javascript框架（react、vue、angularjs等）至少精通其一，熟悉react优先。3.？ 熟悉grunt、gulp、webpack等构建工具。4.？ 熟悉node.js，有node经验优先。5.？ 思维开拓，良好的问题解决能力，抗压能力。6.？ 对技术的狂热追求，自信与专注。7.？ 有大型项目的前端架构设计经验，精通http协议，能根据项目需要合理设计缓存策略，并能熟练掌握主流的性能优化方法。8.？ 熟悉后台java开发者优先。？,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0
