l,r,Description,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
10000,11800,岗位职责？ ？ 该项目主要做项目管理系统的开发，致力打造部门级的系统，来管理整个部门项目运作流程，需要对系统的页面进行系统设计、后端开发、前端开发、页面设计等工作，该岗位主要负责系统的web前端开发工作任职要求1、本科以上学历，计算机相关专业，5年以上java web开发经验2、精通java语言，精通html、css、js等常用web技术；3、对spring cloud及微服务有深入理解，有实际经验者优先4、熟练掌握oracle或mysql数据库；5、熟悉主流java开发框架struts、spring、hibernate、ibatis等；4、理解mvc、restful、soa、微服务、esb等主流架构思想；5、良好的沟通协调能力，团队合作精神和执行力，思路开阔，积极上进,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0
7000,11000,岗位说明：1. 负责公司web网站系统的开发维护；2. 与app开发工程师配合进行后台管理系统的开发维护；3. 负责公司云平台的web系统软件开发维护；4. 负责研发部门安排的其他相关开发工作；5. 按照研发部门相关规范的要求编写和更新相关文档；6. 根据项目工作要求参加相关技术预研、评审等相关工作。任职要求：1. 计算机相关专业，本科以上学历，2年以上php开发经验2. 有扎实的编程功底，热爱编程；3. 精通lamp开发环境，熟悉常用web架构与开发模式；4. 熟悉mysql数据库、redis数据库；5. 熟悉linux系统操作与管理能力，能在linux下做开发工作；6. 熟悉web前端技能，html/javascript/css；7. 有独立完成工作的能力，有良好的团队精神，对软件开发有浓厚兴趣。,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0
10000,20000,职责描述？1） 负责公司云平台系统的前端开发任务；2） 配合云平台服务端完成相关业务的通信及数据交互；3） 通过持续优化提升前端性能及客户体验；4） 对前端代码质量、交付结果负责；岗位要求1）3年以上h5/css/js开发经验，有独立承担前端开发任务的能力，熟练使用浏览器调试工具，代码能够兼顾浏览器标准及兼容性；2）对服务端通信及数据交互有一定的理解和实践经验，熟悉rest和ajax的调用方式；3）熟练使用vue.js、react、angularjs等任意一种js前端框架，在图形、报表等可视化、高性能web开发有经验者优先；4）具备良好的责任心、较强的学习能力、优秀的团队沟通与协作能力，愿意接受挑战；5）熟悉开源、有前端架构设计及分析经验者优先，具备前端ue设计和美工能力者优先考虑；,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
12000,16000,职位描述：负责公司web应用服务器及运营平台开发；招聘要求1、3年以上php开发经验；2、熟悉面向对象的设计方法；3、熟悉基于lamp/lnmp的web开发；4、熟悉mysql数据库设计，熟悉linux系统，精通web服务器优化；5、有并发系统开发经验者优先！6、具备良好的团队协同工作精神，有较强的快速理解，独立分析解决问题的能力。福利：办公环境舒适，五险一金，节假日礼品奖金，带薪年假，年终奖金，年度旅游，年度体检，不定时举行小活动出行。,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0
10000,15000,1.熟练掌握javascript（es6）、html、css3/less语言2.熟悉react技术体系，熟练掌握基于react技术体系的web和中后台开发技术3.熟悉至少一种react组件库，如ant design4.熟悉掌握node、npm、webpack、eslint等前端工程化工具5、具有基于react的组件库或工具库开发经验者优先,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4500,6000,岗位要求：1. 良好的职业素养，对测试工作具有极强的热诚，热爱游戏；2. 全日制统招专科以上学历，计算机及相关专业；3. 正直诚实、工作认真细致、有耐心、有责任感，能够承担较大的工作压力；4. 思维清晰敏捷，逻辑能力强，良好的口头和书面表达能力；5. 对软件研发流程有深刻的理解；并具有实际的操作能力；6. 具有体系化的软件测试规范思路；福利待遇：1、5天8小时工作制、双休，带薪年假，其他节假日按照国家法律规定；2、公司交纳五险一金，除了正常工资，还有提成+年底分红；3、公司组织聚餐、旅游、员工生日party、中西节日庆祝会、员工入职欢迎会等等；4、公司属于发展中阶段，个人晋升空间大；,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10000,15000,岗位职责：？ 1、根据ui设计图将页面用代码实现；？ 2、跟后端工程师协作完成页面的渲染和展示；？ 3、分析前端性能，发现问题并进行调优。任职要求：？ 1、本科以上学历，1年以上前端开发经验，工作踏实认真；？ 2、熟悉html5特性，了解html5最新规范，能够熟练运用html5特性构建pc端和移动端页面；？ 3、熟悉web前端的性能优化技巧，了解浏览器兼容以及自适应布局；？ 4、熟悉bootstrap、weui、angularjs、sencha touch、zeptojs、backbone、prototype等html5框架中的至少一种；？ 5、熟悉了解小程序，做过类似相关的开发。,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
15000,20000,"岗位职责：工作内容1、负责前端页面的开发；2、根据ui设计师提供的设计图，实现web界面，优化代码并保持在各浏览器下的兼容性；？3、根据后台开发人员提供的接口，实现产品界面和功能。任职要求？1、3年以上相关工作经验；2、熟悉html、css，javascript、ajax、dom等前端技术，熟悉页面架构和布局；3、良好的js基础，对javascript 原型 闭包 事件 dom 有深入了解 ；4、熟练应用ajax/jquery等前端开发技术解决实际中问题，熟悉vue,对angular有了解；5、深刻理解web标准，对可用性、可访问性等相关知识有实际的了解和实践经验；6、对用户体验、交互操作流程及用户需求有深入理解；7、对css/javascript性能优化、解决多浏览器尤其是ie8兼容性问题有丰富经验者优先；8、良好的沟通能力以及团队协作能力，富有责任感，学习能力强，能承受一定的工作压力。简历发送—人事电话沟通—推荐用人部门—1~3轮用人部门面试（skype初试+复试）—发offer来菲安排：公司专人协助办理护照、签证—协助定机票—专车专人机场接机—安排住宿—入职。？海外工作的优势：1、提高英文水平：针对想出国工作，但英文不过关的候选人这是一个绝佳机会，除工作圈外，平常的生活，业余活动等，都需英文沟通，无形中就造了一个英文交流学习的语言环境。2、增加海外工作履历：拥有海外工作经验，后期回国针对国内就业公司背景的选择范围将会扩大。3、收入增长：每个招聘岗位薪资都至少高于国内50%以上的薪资标准（一般按照税后实际到手计算）。福利其它1、入职费用报销：公司协助候选人办理护照、签证以及入职机票预订，入职后相关费用凭有效发票都给予报销。2、公司安排住宿：公司提供给员工安排酒店公寓套房？宿舍（除公司客服服务部门外）其中家电包括：洗衣机，热水器、电冰箱等；卧室和客厅均有独立空调，公寓有游泳池与健身馆；宿舍楼处于当地市中心的繁华区，生活设施齐全、安全，周边有大型购物超市，购物方便，到公司办公大楼走路只需10-15分钟左右的走路路程。3、生活补贴：周边有很多中餐馆，除了固定底薪和免费包吃住之外.若是员工不住公司宿舍，按照职位级别补贴不等的住房补贴。4、假期：菲律宾海外工作公司一般全年有20-30个工作日的带薪休假，会将中国法定节假日集中到一起放长期假，所以一年有两次回国探亲假。并且公司全年报销往返4000左右机票费用。5、员工年薪发放为13-15个月（视岗位和公司盈利定）的月薪，若项目需要加班，审批后，则按照中国国家加班法规定，一般有加班费。",1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0,1,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,1,0,0
10000,15000,岗位职责：1.负责前端界面的构建，各类交互设计与实现；2.前端样式和脚本的模块设计及优化；3.配合后台开发人员完成项目开发及联调工作；4.配合产品经理和ui设计师 ，研究并改善用户体验；任职要求：1.3年及以上前端页面与脚本开发经验，本科及以上学历，计算机或相关专业；2.至少熟练掌握一种前端框架jquery/vue.js/react.js等框架开发经验，并有一定的组件开发与独立完成项目者；3.对javascript熟练掌握，能够使用源生javascript完成项目开发；4.深入理解ajax、http协议，能够快速解决问题者优先；5.能够熟练使用异步编程、函数编程，对事件机制与函数回调有深入理解；6.对移动端页面开发有深入理解，有项目案例者优先；7.对用户体验、交互操作流程、及用户需求有深入理解；8.有强烈的上进心和求知欲，善于学习和运用新知识，善于沟通和逻辑表达，有强烈的团队意识和执行力；,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1,1,0,0
10000,15000,岗位职责1、负责管理平台、移动端html5页面、微信小程序开发；2、负责前端框架选型，与ul人员一起设计高质量的前端页面；3、负责与后端开发人员一起完成与页面交互的嵌入、调整工作；4、设计出一整套的前端 ul交互体系。任职要求：1、本科以上学历，3年以上前端ul设计、开发经验，有独立的设计、开发能力；2、能熟练编写具有良好风格规范的html+css代码，熟悉跨浏览器兼容、css优先级和响应式布局、javascript执行机制等技术原理；3、熟练使用至少一种js框架，包括但不限于reactjs、angular、vue等，掌握其原理，能独立开发常用组织；4、对ul设计理念有一整套的理论体系，并且有成功案例；5、熟悉微信小程序开发流程，学习能力强，喜欢尝试新知识；6、有html5、css3与android、los系统混合开发经验者优先。,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
10000,20000,职位描述：1. 负责公司基于web的产品技术体系架构以及产品总体技术方案设计2. 参与云平台产品及系统的web前端开发和维护；3. 利用html、js、css等相关技术或框架开发前端系统.职位要求：1. 2年以上前端开发经验，精通前端基本技术，包括html、css、javascript、ajax、dom、json等，熟悉div+css页面架构与布局；2. 熟练掌握至少一种常用前端框架，如jquery、react、angularjs、vue.js等，参与过2个以上web商业项目的开发；3. 熟悉至少一种常用后端框架(node.js、play、django中任一种) ；4. 必须有线上产品经验；5. 有较强的独立解决问题能力、学习能力、以及沟通能力，大学本科以上.工作地址南山区深圳湾科技生态园10栋a座2403室,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0
5000,6500,岗位职责：负责公司主站和市场营销相关页面开发，需要将设计稿转化为标准的html面，保持良好的兼容性，交互性。职位要求：1.计算机或相关专业本科以上学历，1年以上工作经验。2.精通xhtml，css，对语义化、结构化、web标准页面开发有深入的了解。3.熟悉javascript语言，对性能优化有一定了解。4.熟悉浏览器对代码支持特性，输出兼容各浏览器的页面代码。5.熟悉html5和css3，略一门后台语言。6.培养方向中级前端开发工程师。,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
15000,20000,pc前端岗位职责：1.负责迅雷（pc端/移动端）前端业务开发和优化；2.负责前端业务框架、工具链的不断完善。任职要求：1.3年以上前端开发经验；2.精通html、css、html5、css3，熟悉手机端兼容性常见问题及解决方案；3.js基础扎实，掌握es6，对http(s)协议有自己的见解，熟悉w3c标准及规范，了解网站性能优化、体验优化等；4.熟悉vuejs、react任一框架；5.熟悉webpack、gulp、git等工具链。加分项：1.熟悉react？native、weex、pwa等技术者优先2.熟悉nodejs、typescript者优先？3.有技术博客、github等开源项目者优先:手机-web前端开发岗位职责：1.负责手机迅雷ios、android前端产品的设计和开发，服务上亿用户；2.为团队积累和分享最佳开发实践／流程和工具。任职要求：1.3年以上前端开发经验；2.js基础扎实，掌握es6，对http协议有自己的见解，熟悉w3c标准及规范，了解网站性能优化，技术体验优化；3.精通html、css、html5、css3，熟悉不同手机不同版本的兼容性差异；4.熟悉jquery、vuejs、reactnative、weex框架，有应用经验优先；5.熟悉webpack、gulp、git等工具链；6.熟悉nodejs者优先；7.有技术博客、github开源项目为加分项。:海外项目前端招聘职位诱惑：海外新产品、新挑战！岗位职责：1.？负责海外移动端产品前端业务开发和优化；2.？负责前端业务框架、工具链的不断完善；3.？配合后台工程师一起研讨技术实现方案，进行应用及系统整合。任职要求：1.？3年以上前端开发经验、良好的编码能力；2.？熟悉html、css、html5、css3，熟悉手机端兼容性常见问题及解决方案；3.？js基础扎实，掌握es6，熟悉http协议，熟悉w3c标准及规范，了解网站性能优化、体验优化等；4.？熟悉vue、react任一框架；5.？熟悉webpack、gulp、git等工具链。加分项1.有技术博客、github等开源项目者优先；2.熟悉nodejs者优先。,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0
8000,10000,"有做过消费金融者项目或者在消费金融公司、现金贷公司做过的优先考虑。  岗位职责： 1.负责web前端技术架构及核心组件、框架开发； 2.负责前端架构设计、功能的开发、文档编写； 3.参与制定和编写前端架构代码 (如：设计标准)及标准管理； 4.负责前端性能优化和技术难点攻关； 5.与后端技术合作团队协作； 6.积极了解业界发展、互联网相关新技术及趋势，规划公司未来技术架构方向。 任职要求 1.三年以上前端工作经验； 2.精通html5，css3，javascript，玩转 jquery，bootstrap，javascript 模块化 / 前端组件化开发； 3.具备优秀的前端架框设计与优化能力, 有一定设计美感更佳； 4.熟悉响应式布局, 客户端性能优化, 了解前端动画者优先； 5.熟悉node js及express/koa的开发； 6.熟悉使用angular.js ,backbone,react其中一种个mvc设计框架； 7.熟悉响应式布局，会使用 bootstrap/pure/foundation 等至少一种； 8.熟悉前端安全和网络攻击模式； 9.有ios、andriod 等移动设备开发经验者优先；有互联网金融产品设计和技术开发经历的优先考虑。",0,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
8000,10000,岗位职责：?依据产品需求完成高质量的web前端开发和维护；？?对具体的产品进行前端性能优化；?在理解前端开发流程的基础上，结合前端实际建立或优化提升工作效率的工具；？?在理解产品业务的基础上，结合前端技术建立或优化web的交互方式。岗位要求：1. 精通各种web前端技术（php/html/css/javascript等)；？2. 熟练跨浏览器、跨终端的开发，有html5/css3等移动端web页面开发经验和案例；？3. 深刻理解web标准，对可用性、可访问性有实际的了解和实践经验；？4. 具备前端工程化的思维和实践经验；？5. 技术视野广阔，有主导前端技术方案设计的能力和经验，能够独立承担项目开发工作；？6. 良好的团队合作精神和积极主动的沟通意识，具有很强的学习能力和对新技术的追求精神，乐于分享.,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0
7000,11000,"岗位职责:负责后台监控软件、嵌入式web的开发与维护，开发过程文档编写，参与同行评审。 
任职资格:1、计算机、通信、网络工程等相关专业本科及以上学历，2年以上相关工作经验；2、熟悉struts、hibernate、spring等主流开源框架；3、熟练使用javabean、servlet、jsp、webservice等开发技术；4、熟练掌握tomcat、jboss、weblogic等主流应用服务器的配置和使用；5、熟练使用html、css、javascript等客户端开发技术；6、熟悉flex技术、actionscript语言；",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
